ein,year,name,form,exists,url
383622930,201212,JOY SOUTHFIELD COMMUNITY DEVELOPMENT CORPORATION,990,false,
262589947,201112,AQUACULTURE RESEARCH CORPORATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201232279349100013_public.xml
386052131,201012,HUDSON-WEBBER FOUNDATION,990PF,false,
383588943,201012,TRANSPORTATION RIDERS UNITED INC,990EZ,false,
382708636,201012,DTE ENERGY FOUNDATION,990PF,false,
386099935,201112,THE CARLS FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201241449349100004_public.xml
202333719,201212,VOICES OF DETROIT INITIATIVE,990,true,https://s3.amazonaws.com/irs-form-990/201323139349300007_public.xml
650464177,201212,JOHN S AND JAMES L KNIGHT FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201303169349100195_public.xml
270472137,201212,AUTISM ALLIANCE OF MICHIGAN,990,true,https://s3.amazonaws.com/irs-form-990/201303179349300515_public.xml
383332791,201212,ARCUS FOUNDATION,990PF,false,
381575570,201212,WORLD MEDICAL RELIEF INC,990,false,
586073119,201212,DELTA AIR LINES FDN INC,990PF,false,
386052131,201212,HUDSON-WEBBER FOUNDATION,990PF,false,
911663695,201212,BILL AND MELINDA GATES FOUNDATION TRUST,990PF,false,
381211227,201212,CHARLES STEWART MOTT FOUNDATION,990PF,false,
380882424,201112,NORTH ROSEDALE PARK CIVIC ASSOCIATION,990,false,
131879954,201212,ANDREW W MELLON FOUNDATION,990PF,false,
381357020,201212,HENRY FORD HEALTH SYSTEM,990,true,https://s3.amazonaws.com/irs-form-990/201303169349302080_public.xml
271578269,201210,NEIGHBORS BUILDING BRIGHTMOOR,990EZ,false,
202263860,201112,WINNING FUTURES,990,true,https://s3.amazonaws.com/irs-form-990/201213459349300656_public.xml
383279650,201108,PUPPETART DETROIT PUPPET THEATER,990EZ,false,
320171869,201109,METRO DETROIT CENTER FOR INDEPENDENT LIVING INC DBA DISABILITY NETWORK OF WAYNE COUNTY,990,false,
382708636,201012,DTE ENERGY FOUNDATION,990PF,false,
205966333,201106,FRED A AND BARBARA M ERB FAMILY FOUNDATION,990PF,false,
310892078,201108,ETA PHI BETA SORORITY INCORPORATED,990EZ,false,
382311840,201109,ARAB AMERICAN AND CHALDEAN COUNCIL,990,false,
382143122,201212,ETHEL AND JAMES FLINN FOUNDATION,990PF,false,
381359217,201212,KRESGE FOUNDATION,990PF,false,
131991717,201212,BAY AND PAUL FOUNDATIONS INC,990PF,false,
381784340,201212,MAX M AND MARJORIE S FISHER FOUNDATION INC,990PF,false,
270304043,201212,BUILDING INNOVATIVE NEW GOVERNMENT INSTITUTE,990,false,
237093201,201212,NATHAN CUMMINGS FOUNDATION INC,990PF,false,
381675780,201212,SKILLMAN FOUNDATION,990PF,false,
203899187,201212,WILLIAM DAVIDSON FOUNDATION,990PF,false,
205838578,201212,VERA AND JOSEPH DRESNER FOUNDATION,990PF,false,
382708636,201212,DTE ENERGY FOUNDATION,990PF,false,
131684331,201212,FORD FOUNDATION,990PF,false,
386041517,201109,HERRICK FOUNDATION,990PF,false,
381539997,201106,MICHIGAN 4-H FOUNDATION,990,false,
382192028,201106,DETROIT ECONOMIC GROWTH CORPORATION,990,false,
383124115,201112,100 BLACK MEN OF GREATER DETROIT INC,990EZ,false,
381870033,201012,DETROIT BAR ASSOCIATION FOUNDATION,990EZ,false,
382977476,201112,DETROIT ALLIANCE FOR FAIR BANKING,990,false,
382433720,201106,DETROIT ECONOMIC GROWTH ASSOCIATION,990,false,
562393981,201112,KICK THE AGENCY FOR LGBT AFRICAN AMERICANS,990EZ,false,
383275525,201106,MICHIGAN ASSOCIATION OF PUBLIC SCHOOL ACADEMIES,990,false,
411694837,201106,FIRST CHILDRENS FINANCE,990,true,https://s3.amazonaws.com/irs-form-990/201240629349301439_public.xml
383319093,201109,MOTOR CITY BRASS BAND,990EZ,true,https://s3.amazonaws.com/irs-form-990/201200729349200305_public.xml
383303758,201112,EMMANUEL HOUSE,990,false,
270858135,201112,LOVE N KINDNESS COMMUNITY DEVELOPMENT CORPORATION,990EZ,false,
382420887,201110,STRATFORD SHAKESPEAREAN FESTIVAL OF AMERICA DBA STRATFORD FESTIVAL OR AMERICA,990,false,
381539997,201106,MICHIGAN 4-H FOUNDATION,990,false,
383373052,201112,COMERICA CHARITABLE FOUNDATION,990PF,false,
203099071,201106,UNITED WAY FOR SOUTHEASTERN MICHIGAN,990,true,https://s3.amazonaws.com/irs-form-990/201240899349300924_public.xml
311605982,201106,CREATIVE CAPITAL FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201220959349300917_public.xml
207097647,201112,A PAUL AND CAROL C SCHAPP FOUNDATION,990PF,false,
380808800,201106,MCGREGOR FUND,990PF,false,
383452577,201112,THOMPSON FOUNDATION,990PF,false,
383332791,200912,ARCUS FOUNDATION,990PF,false,
383332791,201012,ARCUS FOUNDATION,990PF,false,
380508823,201106,ECONOMIC CLUB OF DETROIT DBA DETROIT ECONOMIC CLUB,990,false,
300107259,201112,THOMPSON EDUCATIONAL FOUNDATION,990PF,false,
300135450,201106,DETROIT PUBLIC SCHOOLS FOUNDATION,990,false,
382832969,201112,OPTIMIST CLUB FOUNDATION OF CENTRAL DETROIT,990EZ,false,
381359264,201108,WK KELLOGG FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201200909349100005_public.xml
381358052,201106,TRAVELERS AID SOCIETY OF METROPOLITAN DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201231249349300333_public.xml
222882549,201106,CITY YEAR INC,990,true,https://s3.amazonaws.com/irs-form-990/201241289349300634_public.xml
383332791,200612,ARCUS FOUNDATION,990PF,false,
383332791,200712,ARCUS FOUNDATION,990PF,false,
383332791,200812,ARCUS FOUNDATION,990PF,false,
381359063,201106,ST JOHN HOSPITAL AND MEDICAL CENTER,990,true,https://s3.amazonaws.com/irs-form-990/201201379349300745_public.xml
131684331,201109,FORD FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201211329349101176_public.xml
421740232,201106,NEXT DETROIT NEIGHBORHOOD INITIATIVE,990,true,https://s3.amazonaws.com/irs-form-990/201241369349301744_public.xml
386087665,201112,MATILDA R WILSON FUND,990PF,false,
331140762,201109,DETROIT BLACK COMM FOOD SECURITY NTWK,990,true,https://s3.amazonaws.com/irs-form-990/201231119349300328_public.xml
371476114,201112,MICHIGAN INTERFAITH VOICE,990EZ,false,
382530980,201112,COMMUNITY FOUNDATION FOR SOUTHEAST MICHIGAN,990,false,
382672000,201109,SOUTHWEST SOLUTIONS INC,990,true,https://s3.amazonaws.com/irs-form-990/201232289349300408_public.xml
382675191,201109,SOUTHEAST MICHIGAN COMMUNITY ALLIANCE,990,true,https://s3.amazonaws.com/irs-form-990/201202289349300010_public.xml
586073119,201112,DELTA AIR LINES FDN,990PF,false,
204781979,201109,CONNECTED THE CALIFORNIA CENTER FOR COLLEGE AND CAREER,990,true,https://s3.amazonaws.com/irs-form-990/201212279349303786_public.xml
262310566,201109,M-1 RAIL,990,false,
381360904,201112,GREATER DETROIT AREA HEALTH COUN INC,990,false,
382132136,201112,GENERAL MOTORS FOUNDATION INC,990PF,false,
381359592,201109,SOCIETY OF ST VINCENT DE PAUL IN THE ARCHDIOCESE OF DETROIT DBA SOCIETY OF ST VINCENT DE PAUL - DET,990,false,
380882424,201112,NORTH ROSEDALE PARK CIVIC ASSOCIATION,990,false,
203899187,201112,WILLIAM DAVIDSON FOUNDATION,990PF,false,
382132136,201012,GENERAL MOTORS FOUNDATION INC,990PF,false,
382132136,200912,GENERAL MOTORS FOUNDATION INC,990PF,false,
383622930,201112,JOY SOUTHFIELD COMMUNITY DEVELOPMENT CORPORATION,990,false,
382746810,201112,CARING ATHLETES TEAM FOR CHILDRENS AND HENRY FORD HOSPITALS,990,false,
381575570,201112,WORLD MEDICAL RELIEF INC,990,false,
382575307,201111,GROSFELD FOUNDATION,990PF,false,
381359086,201112,GREAT LAKES COUNCIL INC BOY SCOUTS OF AMERICA 272,990,true,https://s3.amazonaws.com/irs-form-990/201211639349300571_public.xml
363656836,201112,IFF,990,true,https://s3.amazonaws.com/irs-form-990/201212169349300106_public.xml
200703238,201112,ROOT CAUSE INSTITUTE INC,990,true,https://s3.amazonaws.com/irs-form-990/201231929349300858_public.xml
381532540,201112,CHILDRENS AID SOCIETY,990,true,https://s3.amazonaws.com/irs-form-990/201212149349300316_public.xml
381211227,201112,CHARLES STEWART MOTT FOUNDATION,990PF,false,
382880567,201112,GREATER DETROIT AND WINDSOR JAPAN-AMERICA SOCIETY,990EZ,false,
383314318,201112,THINK DETROIT POLICE ATHLETIC LEAGUE INCORPORATED,990,false,
223931720,201112,ALLIANCE OF ROUGE COMMUNITIES,990,true,https://s3.amazonaws.com/irs-form-990/201212899349300621_public.xml
383463866,201112,HENRY FORD LEARNING INSTITUTE,990,true,https://s3.amazonaws.com/irs-form-990/201232509349300518_public.xml
383068654,201112,MINERVA EDUCATION AND DEVELOPMENT FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201212509349300601_public.xml
381532540,201112,CHILDRENS AID SOCIETY,990,true,https://s3.amazonaws.com/irs-form-990/201202979349300525_public.xml
262518642,201112,TEEN HYPE,990,true,https://s3.amazonaws.com/irs-form-990/201242289349304154_public.xml
911663695,201112,BILL AND MELINDA GATES FOUNDATION TRUST,990PF,false,
383332791,201112,ARCUS FOUNDATION,990PF,false,
205838578,201112,VERA AND JOSEPH DRESNER FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201200889349100610_public.xml
237192025,201206,NORTH AMERICAN INDIAN ASSOCIATINO OF DETROIT INC,990EZ,false,
383319093,201209,MOTOR CITY BRASS BAND,990EZ,true,https://s3.amazonaws.com/irs-form-990/201223149349200237_public.xml
237383042,201012,HENRY FORD HEALTH SYSTEM FOUNDATION,990,false,
383570727,201012,CITY CONNECT DETROIT,990,false,
208817646,201012,ENVIRONMENTAL GRANTMAKERS ASSOCIATION,990,false,
381545881,201106,UNIVERSITY MUSICAL SOCIETY,990,false,
382825019,201106,NONPROFIT ENTERPRISE AT WORK INC DBA NEW CENTER,990,true,https://s3.amazonaws.com/irs-form-990/201123209349300322_public.xml
270472137,201012,AUTISM ALLIANCE OF MICHIGAN,990,false,
382143122,201112,ETHEL AND JAMES FLINN FOUNDATION,990PF,false,
382708636,201112,DTE ENERGY FOUNDATION,990PF,false,
382030679,201012,PAYNE - PULLIAM SCHOOL OF TRADE AND COMMERCE,990,true,https://s3.amazonaws.com/irs-form-990/201212519349300121_public.xml
386052131,201112,HUDSON-WEBBER FOUNDATION,990PF,false,
383548144,201112,ILITCH CHARITIES INC,990,false,
381675780,201112,SKILLMAN FOUNDATION,990PF,false,
381359217,201112,KRESGE FOUNDATION,990PF,false,
411694837,201206,FIRST CHILDRENS FINANCE,990,true,https://s3.amazonaws.com/irs-form-990/201223219349300627_public.xml
383588943,201112,TRANSPORTATION RIDERS UNITED INC,990,false,
383570727,201112,CITY CONNECT DETROIT,990,false,
381784340,201112,MAX M AND MARJORIE S FISHER FOUNDATION INC,990PF,false,
381362823,201112,GOODWILL INDUSTRIES OF GREATER DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201243119349301529_public.xml
237383042,201112,HENRY FORD HEALTH SYSTEM FOUNDATION,990,false,
452920005,201112,DETROIT CRIME COMMISSION,990,false,
382825019,201206,NONPROFIT ENTERPRISE AT WORK INC,990,true,https://s3.amazonaws.com/irs-form-990/201203319349300000_public.xml
650350357,201112,MIAMI COMMUNITY FOUNDATION INC,990,false,
383279650,201308,PUPPETART,990EZ,true,https://s3.amazonaws.com/irs-form-990/201323549349200602_public.xml
383068654,201412,MINERVA EDUCATION AND DEVELOPMENT FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201533039349300013_public.xml
382708636,201412,DTE ENERGY FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201533179349102003_public.xml
202333719,201012,VOICES OF DETROIT INITIATIVE,990,true,https://s3.amazonaws.com/irs-form-990/201103199349303725_public.xml
382684772,201001,PARADE COMPANY,990,false,
310892078,201008,ETA PHI BETA SORORITY INC,990EZ,false,
320171869,200912,METRO DETROIT CENTER FOR INDEPENDENT LIVING INC,990,false,
380508823,200906,ECONOMIC CLUB OF DETROIT,990,false,
204781979,200909,CONNECTED THE CALIFORNIA CENTER FOR COLLEGE AND CAREER,990,false,
383068654,200912,MINERVA EDUCATION AND DEVELOPMENT,990,false,
203903427,201112, SUNLIGHT FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201223129349300032_public.xml
222882549,200406,CITY YEAR INC,990,false,
222882549,200506,CITY YEAR INC,990,false,
222882549,200906,CITY YEAR INC,990,false,
382192028,201006,DETROIT ECONOMIC GROWTH CORPORATION,990,false,
300101343,201006,WOMENS LEADERSHIP FORUM,990,true,https://s3.amazonaws.com/irs-form-990/201120459349301657_public.xml
382433720,201006,DETROIT ECONOMIC GROWTH ASSOCIATION,990,false,
381539997,201006,MICHIGAN 4H FOUNDATION,990,false,
382487626,201010,FREEDOM HOUSE INC,990,true,https://s3.amazonaws.com/irs-form-990/201100569349300005_public.xml
383303758,201012,EMMANUEL HOUSE,990,false,
383502936,201006,NEW URBAN LEARNING,990,true,https://s3.amazonaws.com/irs-form-990/201130739349300408_public.xml
383124115,201012,100 BLACK MEN OF GREATER DETROIT INC,990EZ,false,
382420887,201010,STRATFORD SHAKESPERREAN FESTIVAL OF AMERICA,990,false,
203099071,201006,UNITED WAY FOR SOUTHEASTERN MICHIGAN,990,true,https://s3.amazonaws.com/irs-form-990/201120889349300802_public.xml
311605982,201006,CREATIVE CAPITAL FOUNDATION,990,false,
383353746,200912,DETROIT WORKFORCE DEVELOPMENT BOARD,990PF,false,
382977476,201012,DETROIT ALLIANCE FOR FAIR BANKING,990,false,
382832969,201012,OPTIMIST CLUB FOUNDATION OF CENTRAL DETROIT,990EZ,false,
380808800,201006,MCGREGOR FUND,990PF,false,
207097647,201012,A PAUL AND CAROL C SCHAPP FOUNDATION,990PF,false,
386041517,201009,HERRICK FOUNDATION,990PF,false,
300107259,201012,THOMPSON EDUCATIONAL FOUNDATION,990PF,false,
386087665,201012,MATILDA R WILSON FUND,990PF,false,
222882549,201006,CITY YEAR INC,990,true,https://s3.amazonaws.com/irs-form-990/201111329349301651_public.xml
381359592,201009,SOCIETY OF ST VINCENT DE PAUL IN THE ARCHDIOCESE OF DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201121369349306487_public.xml
380508823,201006,ECONOMIC CLUB OF DETROIT DBA DETROIT ECONOMIC CLUB,990,false,
300135450,201006,DETROIT PUBLIC SCHOOLS FOUNDATION,990,false,
273073516,201012,REPLANTING ROOTS,990EZ,false,
380882424,201012,NORTH ROSEDALE PARK CIVIC ASSOCIATION,990EZ,false,
421740232,201006,NEXT DETROIT NEIGHBORHOOD INITIATIVE,990,false,
382132136,201012,GENERAL MOTORS FOUNDATION INC,990PF,false,
381359592,201009,SOCIETY OF ST VINCENT DE PAUL IN THE ARCHD DBA SOCIETY OF ST VINCENT DE PAUL DETROIT,990,false,
383452577,201012,THOMPSON FOUNDATION,990PF,false,
383314318,201012,THINK DETROIT POLICE ATHLETIC LEAGUE INCORPORATED,990,false,
383252560,200912,DETROIT COMMUNITY INITIATIVE INC,990EZ,false,
946050341,201009,UNITED STUDENT AID FUNDS INC,990,true,https://s3.amazonaws.com/irs-form-990/201122169349300127_public.xml
432078767,200809,DETROIT RECOVERY PROJECT,990,false,
586073119,201012,DELTA AIR LINES FDN,990PF,false,
203899187,201012,WILLIAM DAVIDSON FOUNDATION,990PF,false,
383373052,201012,COMERICA CHARITABLE FOUNDATION,990PF,false,
262310566,201009,M-1 RAIL,990,false,
381360904,201012,GREATER DETROIT AREA HEALTH COUNCIL INC,990,false,
382684772,201101,PARADE COMPANY,990,false,
262589947,201012,AQUACULTURE RESEARCH CORPORATION,990PF,false,
262589947,201012,AQUACULTURE RESEARCH CORPORATION,990PF,false,
382675191,201009,SOUTHEAST MICHIGAN COMMUNITY ALLIANCE,990,true,https://s3.amazonaws.com/irs-form-990/201142289349301739_public.xml
382530980,201012,COMMUNITY FOUNDATION FOR SOUTHEASTERN MICHIGAN,990,false,
262518642,201012,TEEN H Y P E,990,false,
381359589,201012,ST VINCENT AND SARAH FISHER CENTER,990,true,https://s3.amazonaws.com/irs-form-990/201122229349301487_public.xml
371476114,201012,MICHIGAN INTERFAITH VOICE,990,false,
382575307,201011,GROSFELD FOUNDATION,990PF,false,
363656836,201012,IFF,990,true,https://s3.amazonaws.com/irs-form-990/201132249349301903_public.xml
382672000,201009,SOUTHWEST SOLUTIONS INC,990,true,https://s3.amazonaws.com/irs-form-990/201142279349302264_public.xml
383068654,201012,MINERVA EDUCATION AND DEVELOPMENT FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201102309349300525_public.xml
204781979,201009,CONNECTED THE CALIFORNIA CENTER FOR COLLEGE AND CAREER,990,true,https://s3.amazonaws.com/irs-form-990/201132279349302463_public.xml
383622930,201012,JOY SOUTHFIELD COMMUNITY DEVELOPMENT CORPORATION,990,false,
382746810,201012,CARING ATHLETES TEAM FOR CHILDRENS AND HENRY FORD HOSPITALS,990,false,
381689662,201012,MILLAN THEATRE COMPANY,990,true,https://s3.amazonaws.com/irs-form-990/201101229349300770_public.xml
381359086,201012,GREAT LAKES COUNCIL INC BOY SCOUTS OF AMERICA,990,true,https://s3.amazonaws.com/irs-form-990/201111469349300916_public.xml
382843769,201012,DETROIT LITERACY COALITION,990EZ,true,https://s3.amazonaws.com/irs-form-990/201141319349202169_public.xml
270304043,201012,BUILDING INNOVATIVE NEW GOVERNMENT INSTITUTE,990,true,https://s3.amazonaws.com/irs-form-990/201101929349300800_public.xml
386087371,201012,CHRYSLER FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201101999349100100_public.xml
200703238,201012,ROOT CAUSE INSTITUTE INC,990,true,https://s3.amazonaws.com/irs-form-990/201132159349300008_public.xml
382030679,201012,PAYNE PULLIAM SCHOOL OF TRADE AND COMMERCE,990,true,https://s3.amazonaws.com/irs-form-990/201142579349300309_public.xml
946050341,200609,UNITED STUDENT AID FUNDS INC,990,false,
946050341,200809,UNITED STUDENT AID FUNDS INC,990,false,
946050341,200709,UNITED STUDENT AID FUNDS INC,990,false,
381784340,201012,MAX M AND MARJORIE S FISHER FOUNDATION INC,990PF,false,
237192025,201106,NORTH AMERICAN INDIAN ASSOCIATION OF DETROIT INC,990EZ,false,
226029397,201012,ROBERT WOOD JOHNSON FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201103119349100410_public.xml
382880567,201312,GREATER DETROIT AND WINDSOR JAPAN AMERICA SOCIETY,990EZ,true,https://s3.amazonaws.com/irs-form-990/201402679349200855_public.xml
381359086,201312,GREAT LAKES COUNCIL INC BOY SCOUTS OF AMERICA 272,990,true,https://s3.amazonaws.com/irs-form-990/201403189349308280_public.xml
381532540,201312,CHILDRENS AID SOCIETY,990,true,https://s3.amazonaws.com/irs-form-990/201402589349301355_public.xml
386099935,201012,CARLS FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201111319349101331_public.xml
203903427,201012,SUNLIGHT FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201101329349302525_public.xml
205838578,201012,VERA AND JOSEPH DRESNER FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201110889349100601_public.xml
260730096,201412,BIZDOM FUND,990,true,https://s3.amazonaws.com/irs-form-990/201533209349310648_public.xml
237101167,201312,BUSINESS LEADERS FOR MICHIGAN FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201401349349301715_public.xml
131659629,201012,ROCKEFELLER FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201133189349101653_public.xml
650464177,201012,JOHN S AND JAMES L KNIGHT FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201133189349101668_public.xml
300002873,201012,DETROIT 300 CONSERVANCY,990,false,
382880567,201012,GREATER DETROIT AND WINDSOR JAPAN-AMERICA SOCIETY,990EZ,false,
260730096,201012,BIZDOM U FUND,990,true,https://s3.amazonaws.com/irs-form-990/201143189349302839_public.xml
650350357,201012,MIAMI FOUNDATION INC,990,false,
911663695,201012,BILL AND MELINDA GATES FOUNDATION TRUST,990PF,false,
383332791,201012,ARCUS FOUNDATION,990PF,false,
381362823,201012,GOODWILL INDUSTRIES OF GREATER DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201102909349300515_public.xml
237093201,201012,NATHAN CUMMINGS FOUNDATION INC,990PF,false,
381211227,201012,CHARLES STEWART MOTT FOUNDATION,990PF,false,
383548144,201012,ILITCH CHARITIES INC,990,false,
381532540,201012,CHILDRENS AID SOCIETY,990,true,https://s3.amazonaws.com/irs-form-990/201113199349306346_public.xml
381575570,201012,WORLD MEDICAL RELIEF INC,990,false,
382825019,201106,NONPROFIT ENTERPRISE AT WORK INC DBA NEW CENTER,990,true,https://s3.amazonaws.com/irs-form-990/201133189349301958_public.xml
382575307,201411,GROSFELD FOUNDATION,990PF,false,
382672000,201409,SOUTHWEST SOLUTIONS INC,990,true,https://s3.amazonaws.com/irs-form-990/201532299349301603_public.xml
383342664,201412,JAZZ NETWORK FOUNDATION INC,990EZ,true,https://s3.amazonaws.com/irs-form-990/201502309349200300_public.xml
270472137,201312,AUTISM ALLIANCE OF MICHIGAN,990,true,https://s3.amazonaws.com/irs-form-990/201412259349300946_public.xml
131879954,201012,ANDREW W MELLON FOUNDATION,990PF,false,
131991717,201012,BAY AND PAUL  FOUNDATIONS INC,990PF,false,
382143122,201012,ETHEL AND JAMES FLINN FOUNDATION,990PF,false,
381675780,201012,SKILLMAN FOUNDATION,990PF,false,
381359217,201012,KRESGE FOUNDATION,990PF,false,
131684331,201312,FORD FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201423149349100332_public.xml
363656836,201312,IFF,990,true,https://s3.amazonaws.com/irs-form-990/201423159349300337_public.xml
381689662,201312,MILLAN THEATRE COMPANY,990,true,https://s3.amazonaws.com/irs-form-990/201421539349300427_public.xml
383463866,201312,HENRY FORD LEARNING INSTITUTE,990,true,https://s3.amazonaws.com/irs-form-990/201422269349304302_public.xml
383588943,201312,TRANSPORTATION RIDERS UNITED INC,990,true,https://s3.amazonaws.com/irs-form-990/201421789349300302_public.xml
204781979,201309,CONNECTED THE CALIFORNIA CENTER FOR COLLEGE AND CAREER,990,true,https://s3.amazonaws.com/irs-form-990/201422279349304322_public.xml
202263860,201312,WINNING FUTURES,990,true,https://s3.amazonaws.com/irs-form-990/201421829349300137_public.xml
222882549,201306,CITY YEAR INC,990,true,https://s3.amazonaws.com/irs-form-990/201431289349300508_public.xml
311605982,201306,CREATIVE CAPITAL FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201430939349300328_public.xml
383502936,201306,NEW URBAN LEARNING,990,true,https://s3.amazonaws.com/irs-form-990/201441359349302359_public.xml
274227822,201306,BOGGS EDUCATIONAL CENTER PROJECT TEAM,990EZ,true,https://s3.amazonaws.com/irs-form-990/201441349349200839_public.xml
300002873,201312,DETROIT 300 CONSERVANCY,990,true,https://s3.amazonaws.com/irs-form-990/201433189349301903_public.xml
381362823,201312,GOODWILL INDUSTRIES OF GREATER DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201443149349300419_public.xml
650464177,201312,JOHN S AND JAMES L KNIGHT FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201443189349100304_public.xml
383570727,201312,CITY CONNECT DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201443189349305849_public.xml
382030679,201312,PAYNE - PULLIAM SCHOOL OF TRADE AND COMMERCE,990,true,https://s3.amazonaws.com/irs-form-990/201443189349309004_public.xml
203903427,201412,SUNLIGHT FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201533209349313328_public.xml
381368516,201006,UNITED CEREBRAL PALSY ASSOCIATION OF METRO DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201100139349301320_public.xml
205966333,201506,FRED A AND BARBARA M ERB FAMILY FOUNDATION,990PF,false,
386041517,201509,HERRICK FOUNDATION,990PF,false,
381357020,201012,HENRY FORD HEALTH SYSTEM,990,true,https://s3.amazonaws.com/irs-form-990/201133189349303933_public.xml
381359264,201008,WKKELLOGG FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201140129349100259_public.xml
382311840,201009,ARAB AMERICAN AND CHALDEAN COUNCIL INC,990,true,https://s3.amazonaws.com/irs-form-990/201142279349303369_public.xml
386159811,201012,UKRAINIAN AMERICAN ARCHIVES AND MUSEUM INC,990EZ,true,https://s3.amazonaws.com/irs-form-990/201143199349200834_public.xml
381358052,201006,TRAVELERS AID SOCIETY OF METROPOLITAN DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201141329349302679_public.xml
223931720,201012,ALLIANCE OF ROUGE COMMUNITIES,990,true,https://s3.amazonaws.com/irs-form-990/201142299349300604_public.xml
381359063,201006,ST JOHN HOSPITAL AND MEDICAL CENTER,990,true,https://s3.amazonaws.com/irs-form-990/201141369349302034_public.xml
382292187,201112,MICHIGAN MINORITY SUPPLIER DEVELOPMENT COUNCIL INC,990,true,https://s3.amazonaws.com/irs-form-990/201213199349304681_public.xml
381357020,201112,HENRY FORD HEALTH SYSTEM,990,true,https://s3.amazonaws.com/irs-form-990/201203189349302740_public.xml
382030679,201112,PAYNE PULLIAM SCHOOL OF TRADE AND COMMERCE,990,true,https://s3.amazonaws.com/irs-form-990/201233199349302723_public.xml
226029397,201112,THE ROBERT WOOD JOHNSON FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201223109349100162_public.xml
202333719,201112,VOICES OF DETROIT INITIATIVE,990,true,https://s3.amazonaws.com/irs-form-990/201233209349301988_public.xml
382880567,201112,GREATER DETROIT AND WINDSOR JAPAN AMERICA SOCIETY,990EZ,true,https://s3.amazonaws.com/irs-form-990/201242589349200409_public.xml
650464177,201112,JOHN S AND JAMES L KNIGHT FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201243139349100424_public.xml
381359589,201112,ST VINCENT AND SARAH FISHER CENTER,990,true,https://s3.amazonaws.com/irs-form-990/201212769349300321_public.xml
383335060,201112,MICHIGAN YOUTH APPRECIATION FOUNDATION,990EZ,true,https://s3.amazonaws.com/irs-form-990/201211889349200716_public.xml
237101167,201112,BUSINESS LEADERS FOR MICHIGAN FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201223199349300132_public.xml
381689662,201112,MILLAN THEATRE COMPANY,990,true,https://s3.amazonaws.com/irs-form-990/201221719349300632_public.xml
386159811,201112,UKRAINIAN AMERICAN ARCHIVES AND MUSEUM INC,990EZ,true,https://s3.amazonaws.com/irs-form-990/201221729349200307_public.xml
381368516,201106,UNITED CEREBRAL PALSY ASSOCIATION OF METRO DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201133539349300318_public.xml
133600232,201112,CORPORATION FOR SUPPORTIVE HOUSING,990,true,https://s3.amazonaws.com/irs-form-990/201232779349300013_public.xml
382843769,201112,DETROIT LITERACY COALITION,990EZ,true,https://s3.amazonaws.com/irs-form-990/201231369349204838_public.xml
383502936,201106,NEW URBAN LEARNING,990,true,https://s3.amazonaws.com/irs-form-990/201231369349304313_public.xml
432078767,201209,DETROIT RECOVERY PROJECT,990,true,https://s3.amazonaws.com/irs-form-990/201311719349300616_public.xml
381359063,201206,ST JOHN HOSPITAL AND MEDICAL CENTER,990,true,https://s3.amazonaws.com/irs-form-990/201311349349301826_public.xml
